time, x0,...,x_Nx-1
0.31, 0.969461, 0.969461, 0.969461, 0.969461, 0.969461, 0.969461, 0.969461, 0.969461, 0.969461, 0.969461, 0.969461, 0.969461, 0.969461, 0.969461, 0.969461, 0.969461, 0.969461, 0.969461, 0.969461, 0.969461, 0.969461, 0.969461, 0.969461, 0.969461, 0.969461, 0.969461, 0.969461, 0.969461, 0.969461, 0.969461, 0.969461, 0.969461, 0.969461, 0.969461, 0.969461, 0.969461, 0.969461, 0.969461, 0.969461, 0.969461, 0.969461, 0.969461, 0.969461, 0.969461, 0.969461, 0.969461, 0.969461, 0.969461, 0.969461, 0.969461, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0.32, 0.968491, 0.968491, 0.968491, 0.968491, 0.968491, 0.968491, 0.968491, 0.968491, 0.968491, 0.968491, 0.968491, 0.968491, 0.968491, 0.968491, 0.968491, 0.968491, 0.968491, 0.968491, 0.968491, 0.968491, 0.968491, 0.968491, 0.968491, 0.968491, 0.968491, 0.968491, 0.968491, 0.968491, 0.968491, 0.968491, 0.968491, 0.968491, 0.968491, 0.968491, 0.968491, 0.968491, 0.968491, 0.968491, 0.968491, 0.968491, 0.968491, 0.968491, 0.968491, 0.968491, 0.968491, 0.968491, 0.968491, 0.968491, 0.968491, 0.968491, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0.33, 0.967523, 0.967523, 0.967523, 0.967523, 0.967523, 0.967523, 0.967523, 0.967523, 0.967523, 0.967523, 0.967523, 0.967523, 0.967523, 0.967523, 0.967523, 0.967523, 0.967523, 0.967523, 0.967523, 0.967523, 0.967523, 0.967523, 0.967523, 0.967523, 0.967523, 0.967523, 0.967523, 0.967523, 0.967523, 0.967523, 0.967523, 0.967523, 0.967523, 0.967523, 0.967523, 0.967523, 0.967523, 0.967523, 0.967523, 0.967523, 0.967523, 0.967523, 0.967523, 0.967523, 0.967523, 0.967523, 0.967523, 0.967523, 0.967523, 0.967523, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0.34, 0.966555, 0.966555, 0.966555, 0.966555, 0.966555, 0.966555, 0.966555, 0.966555, 0.966555, 0.966555, 0.966555, 0.966555, 0.966555, 0.966555, 0.966555, 0.966555, 0.966555, 0.966555, 0.966555, 0.966555, 0.966555, 0.966555, 0.966555, 0.966555, 0.966555, 0.966555, 0.966555, 0.966555, 0.966555, 0.966555, 0.966555, 0.966555, 0.966555, 0.966555, 0.966555, 0.966555, 0.966555, 0.966555, 0.966555, 0.966555, 0.966555, 0.966555, 0.966555, 0.966555, 0.966555, 0.966555, 0.966555, 0.966555, 0.966555, 0.966555, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0.35, 0.965589, 0.965589, 0.965589, 0.965589, 0.965589, 0.965589, 0.965589, 0.965589, 0.965589, 0.965589, 0.965589, 0.965589, 0.965589, 0.965589, 0.965589, 0.965589, 0.965589, 0.965589, 0.965589, 0.965589, 0.965589, 0.965589, 0.965589, 0.965589, 0.965589, 0.965589, 0.965589, 0.965589, 0.965589, 0.965589, 0.965589, 0.965589, 0.965589, 0.965589, 0.965589, 0.965589, 0.965589, 0.965589, 0.965589, 0.965589, 0.965589, 0.965589, 0.965589, 0.965589, 0.965589, 0.965589, 0.965589, 0.965589, 0.965589, 0.965589, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0.36, 0.964623, 0.964623, 0.964623, 0.964623, 0.964623, 0.964623, 0.964623, 0.964623, 0.964623, 0.964623, 0.964623, 0.964623, 0.964623, 0.964623, 0.964623, 0.964623, 0.964623, 0.964623, 0.964623, 0.964623, 0.964623, 0.964623, 0.964623, 0.964623, 0.964623, 0.964623, 0.964623, 0.964623, 0.964623, 0.964623, 0.964623, 0.964623, 0.964623, 0.964623, 0.964623, 0.964623, 0.964623, 0.964623, 0.964623, 0.964623, 0.964623, 0.964623, 0.964623, 0.964623, 0.964623, 0.964623, 0.964623, 0.964623, 0.964623, 0.964623, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0.37, 0.963658, 0.963658, 0.963658, 0.963658, 0.963658, 0.963658, 0.963658, 0.963658, 0.963658, 0.963658, 0.963658, 0.963658, 0.963658, 0.963658, 0.963658, 0.963658, 0.963658, 0.963658, 0.963658, 0.963658, 0.963658, 0.963658, 0.963658, 0.963658, 0.963658, 0.963658, 0.963658, 0.963658, 0.963658, 0.963658, 0.963658, 0.963658, 0.963658, 0.963658, 0.963658, 0.963658, 0.963658, 0.963658, 0.963658, 0.963658, 0.963658, 0.963658, 0.963658, 0.963658, 0.963658, 0.963658, 0.963658, 0.963658, 0.963658, 0.963658, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0.38, 0.962695, 0.962695, 0.962695, 0.962695, 0.962695, 0.962695, 0.962695, 0.962695, 0.962695, 0.962695, 0.962695, 0.962695, 0.962695, 0.962695, 0.962695, 0.962695, 0.962695, 0.962695, 0.962695, 0.962695, 0.962695, 0.962695, 0.962695, 0.962695, 0.962695, 0.962695, 0.962695, 0.962695, 0.962695, 0.962695, 0.962695, 0.962695, 0.962695, 0.962695, 0.962695, 0.962695, 0.962695, 0.962695, 0.962695, 0.962695, 0.962695, 0.962695, 0.962695, 0.962695, 0.962695, 0.962695, 0.962695, 0.962695, 0.962695, 0.962695, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0.39, 0.961732, 0.961732, 0.961732, 0.961732, 0.961732, 0.961732, 0.961732, 0.961732, 0.961732, 0.961732, 0.961732, 0.961732, 0.961732, 0.961732, 0.961732, 0.961732, 0.961732, 0.961732, 0.961732, 0.961732, 0.961732, 0.961732, 0.961732, 0.961732, 0.961732, 0.961732, 0.961732, 0.961732, 0.961732, 0.961732, 0.961732, 0.961732, 0.961732, 0.961732, 0.961732, 0.961732, 0.961732, 0.961732, 0.961732, 0.961732, 0.961732, 0.961732, 0.961732, 0.961732, 0.961732, 0.961732, 0.961732, 0.961732, 0.961732, 0.961732, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0.4, 0.96077, 0.96077, 0.96077, 0.96077, 0.96077, 0.96077, 0.96077, 0.96077, 0.96077, 0.96077, 0.96077, 0.96077, 0.96077, 0.96077, 0.96077, 0.96077, 0.96077, 0.96077, 0.96077, 0.96077, 0.96077, 0.96077, 0.96077, 0.96077, 0.96077, 0.96077, 0.96077, 0.96077, 0.96077, 0.96077, 0.96077, 0.96077, 0.96077, 0.96077, 0.96077, 0.96077, 0.96077, 0.96077, 0.96077, 0.96077, 0.96077, 0.96077, 0.96077, 0.96077, 0.96077, 0.96077, 0.96077, 0.96077, 0.96077, 0.96077, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0.41, 0.959809, 0.959809, 0.959809, 0.959809, 0.959809, 0.959809, 0.959809, 0.959809, 0.959809, 0.959809, 0.959809, 0.959809, 0.959809, 0.959809, 0.959809, 0.959809, 0.959809, 0.959809, 0.959809, 0.959809, 0.959809, 0.959809, 0.959809, 0.959809, 0.959809, 0.959809, 0.959809, 0.959809, 0.959809, 0.959809, 0.959809, 0.959809, 0.959809, 0.959809, 0.959809, 0.959809, 0.959809, 0.959809, 0.959809, 0.959809, 0.959809, 0.959809, 0.959809, 0.959809, 0.959809, 0.959809, 0.959809, 0.959809, 0.959809, 0.959809, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0.42, 0.95885, 0.95885, 0.95885, 0.95885, 0.95885, 0.95885, 0.95885, 0.95885, 0.95885, 0.95885, 0.95885, 0.95885, 0.95885, 0.95885, 0.95885, 0.95885, 0.95885, 0.95885, 0.95885, 0.95885, 0.95885, 0.95885, 0.95885, 0.95885, 0.95885, 0.95885, 0.95885, 0.95885, 0.95885, 0.95885, 0.95885, 0.95885, 0.95885, 0.95885, 0.95885, 0.95885, 0.95885, 0.95885, 0.95885, 0.95885, 0.95885, 0.95885, 0.95885, 0.95885, 0.95885, 0.95885, 0.95885, 0.95885, 0.95885, 0.95885, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0.43, 0.957891, 0.957891, 0.957891, 0.957891, 0.957891, 0.957891, 0.957891, 0.957891, 0.957891, 0.957891, 0.957891, 0.957891, 0.957891, 0.957891, 0.957891, 0.957891, 0.957891, 0.957891, 0.957891, 0.957891, 0.957891, 0.957891, 0.957891, 0.957891, 0.957891, 0.957891, 0.957891, 0.957891, 0.957891, 0.957891, 0.957891, 0.957891, 0.957891, 0.957891, 0.957891, 0.957891, 0.957891, 0.957891, 0.957891, 0.957891, 0.957891, 0.957891, 0.957891, 0.957891, 0.957891, 0.957891, 0.957891, 0.957891, 0.957891, 0.957891, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0.44, 0.956933, 0.956933, 0.956933, 0.956933, 0.956933, 0.956933, 0.956933, 0.956933, 0.956933, 0.956933, 0.956933, 0.956933, 0.956933, 0.956933, 0.956933, 0.956933, 0.956933, 0.956933, 0.956933, 0.956933, 0.956933, 0.956933, 0.956933, 0.956933, 0.956933, 0.956933, 0.956933, 0.956933, 0.956933, 0.956933, 0.956933, 0.956933, 0.956933, 0.956933, 0.956933, 0.956933, 0.956933, 0.956933, 0.956933, 0.956933, 0.956933, 0.956933, 0.956933, 0.956933, 0.956933, 0.956933, 0.956933, 0.956933, 0.956933, 0.956933, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0.45, 0.955976, 0.955976, 0.955976, 0.955976, 0.955976, 0.955976, 0.955976, 0.955976, 0.955976, 0.955976, 0.955976, 0.955976, 0.955976, 0.955976, 0.955976, 0.955976, 0.955976, 0.955976, 0.955976, 0.955976, 0.955976, 0.955976, 0.955976, 0.955976, 0.955976, 0.955976, 0.955976, 0.955976, 0.955976, 0.955976, 0.955976, 0.955976, 0.955976, 0.955976, 0.955976, 0.955976, 0.955976, 0.955976, 0.955976, 0.955976, 0.955976, 0.955976, 0.955976, 0.955976, 0.955976, 0.955976, 0.955976, 0.955976, 0.955976, 0.955976, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0.46, 0.95502, 0.95502, 0.95502, 0.95502, 0.95502, 0.95502, 0.95502, 0.95502, 0.95502, 0.95502, 0.95502, 0.95502, 0.95502, 0.95502, 0.95502, 0.95502, 0.95502, 0.95502, 0.95502, 0.95502, 0.95502, 0.95502, 0.95502, 0.95502, 0.95502, 0.95502, 0.95502, 0.95502, 0.95502, 0.95502, 0.95502, 0.95502, 0.95502, 0.95502, 0.95502, 0.95502, 0.95502, 0.95502, 0.95502, 0.95502, 0.95502, 0.95502, 0.95502, 0.95502, 0.95502, 0.95502, 0.95502, 0.95502, 0.95502, 0.95502, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0.47, 0.954065, 0.954065, 0.954065, 0.954065, 0.954065, 0.954065, 0.954065, 0.954065, 0.954065, 0.954065, 0.954065, 0.954065, 0.954065, 0.954065, 0.954065, 0.954065, 0.954065, 0.954065, 0.954065, 0.954065, 0.954065, 0.954065, 0.954065, 0.954065, 0.954065, 0.954065, 0.954065, 0.954065, 0.954065, 0.954065, 0.954065, 0.954065, 0.954065, 0.954065, 0.954065, 0.954065, 0.954065, 0.954065, 0.954065, 0.954065, 0.954065, 0.954065, 0.954065, 0.954065, 0.954065, 0.954065, 0.954065, 0.954065, 0.954065, 0.954065, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0.48, 0.953111, 0.953111, 0.953111, 0.953111, 0.953111, 0.953111, 0.953111, 0.953111, 0.953111, 0.953111, 0.953111, 0.953111, 0.953111, 0.953111, 0.953111, 0.953111, 0.953111, 0.953111, 0.953111, 0.953111, 0.953111, 0.953111, 0.953111, 0.953111, 0.953111, 0.953111, 0.953111, 0.953111, 0.953111, 0.953111, 0.953111, 0.953111, 0.953111, 0.953111, 0.953111, 0.953111, 0.953111, 0.953111, 0.953111, 0.953111, 0.953111, 0.953111, 0.953111, 0.953111, 0.953111, 0.953111, 0.953111, 0.953111, 0.953111, 0.953111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0.49, 0.952158, 0.952158, 0.952158, 0.952158, 0.952158, 0.952158, 0.952158, 0.952158, 0.952158, 0.952158, 0.952158, 0.952158, 0.952158, 0.952158, 0.952158, 0.952158, 0.952158, 0.952158, 0.952158, 0.952158, 0.952158, 0.952158, 0.952158, 0.952158, 0.952158, 0.952158, 0.952158, 0.952158, 0.952158, 0.952158, 0.952158, 0.952158, 0.952158, 0.952158, 0.952158, 0.952158, 0.952158, 0.952158, 0.952158, 0.952158, 0.952158, 0.952158, 0.952158, 0.952158, 0.952158, 0.952158, 0.952158, 0.952158, 0.952158, 0.952158, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0.5, 0.951206, 0.951206, 0.951206, 0.951206, 0.951206, 0.951206, 0.951206, 0.951206, 0.951206, 0.951206, 0.951206, 0.951206, 0.951206, 0.951206, 0.951206, 0.951206, 0.951206, 0.951206, 0.951206, 0.951206, 0.951206, 0.951206, 0.951206, 0.951206, 0.951206, 0.951206, 0.951206, 0.951206, 0.951206, 0.951206, 0.951206, 0.951206, 0.951206, 0.951206, 0.951206, 0.951206, 0.951206, 0.951206, 0.951206, 0.951206, 0.951206, 0.951206, 0.951206, 0.951206, 0.951206, 0.951206, 0.951206, 0.951206, 0.951206, 0.951206, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0.51, 0.950254, 0.950254, 0.950254, 0.950254, 0.950254, 0.950254, 0.950254, 0.950254, 0.950254, 0.950254, 0.950254, 0.950254, 0.950254, 0.950254, 0.950254, 0.950254, 0.950254, 0.950254, 0.950254, 0.950254, 0.950254, 0.950254, 0.950254, 0.950254, 0.950254, 0.950254, 0.950254, 0.950254, 0.950254, 0.950254, 0.950254, 0.950254, 0.950254, 0.950254, 0.950254, 0.950254, 0.950254, 0.950254, 0.950254, 0.950254, 0.950254, 0.950254, 0.950254, 0.950254, 0.950254, 0.950254, 0.950254, 0.950254, 0.950254, 0.950254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0.52, 0.949304, 0.949304, 0.949304, 0.949304, 0.949304, 0.949304, 0.949304, 0.949304, 0.949304, 0.949304, 0.949304, 0.949304, 0.949304, 0.949304, 0.949304, 0.949304, 0.949304, 0.949304, 0.949304, 0.949304, 0.949304, 0.949304, 0.949304, 0.949304, 0.949304, 0.949304, 0.949304, 0.949304, 0.949304, 0.949304, 0.949304, 0.949304, 0.949304, 0.949304, 0.949304, 0.949304, 0.949304, 0.949304, 0.949304, 0.949304, 0.949304, 0.949304, 0.949304, 0.949304, 0.949304, 0.949304, 0.949304, 0.949304, 0.949304, 0.949304, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0.53, 0.948355, 0.948355, 0.948355, 0.948355, 0.948355, 0.948355, 0.948355, 0.948355, 0.948355, 0.948355, 0.948355, 0.948355, 0.948355, 0.948355, 0.948355, 0.948355, 0.948355, 0.948355, 0.948355, 0.948355, 0.948355, 0.948355, 0.948355, 0.948355, 0.948355, 0.948355, 0.948355, 0.948355, 0.948355, 0.948355, 0.948355, 0.948355, 0.948355, 0.948355, 0.948355, 0.948355, 0.948355, 0.948355, 0.948355, 0.948355, 0.948355, 0.948355, 0.948355, 0.948355, 0.948355, 0.948355, 0.948355, 0.948355, 0.948355, 0.948355, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0.54, 0.947407, 0.947407, 0.947407, 0.947407, 0.947407, 0.947407, 0.947407, 0.947407, 0.947407, 0.947407, 0.947407, 0.947407, 0.947407, 0.947407, 0.947407, 0.947407, 0.947407, 0.947407, 0.947407, 0.947407, 0.947407, 0.947407, 0.947407, 0.947407, 0.947407, 0.947407, 0.947407, 0.947407, 0.947407, 0.947407, 0.947407, 0.947407, 0.947407, 0.947407, 0.947407, 0.947407, 0.947407, 0.947407, 0.947407, 0.947407, 0.947407, 0.947407, 0.947407, 0.947407, 0.947407, 0.947407, 0.947407, 0.947407, 0.947407, 0.947407, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0.55, 0.946459, 0.946459, 0.946459, 0.946459, 0.946459, 0.946459, 0.946459, 0.946459, 0.946459, 0.946459, 0.946459, 0.946459, 0.946459, 0.946459, 0.946459, 0.946459, 0.946459, 0.946459, 0.946459, 0.946459, 0.946459, 0.946459, 0.946459, 0.946459, 0.946459, 0.946459, 0.946459, 0.946459, 0.946459, 0.946459, 0.946459, 0.946459, 0.946459, 0.946459, 0.946459, 0.946459, 0.946459, 0.946459, 0.946459, 0.946459, 0.946459, 0.946459, 0.946459, 0.946459, 0.946459, 0.946459, 0.946459, 0.946459, 0.946459, 0.946459, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0.56, 0.945513, 0.945513, 0.945513, 0.945513, 0.945513, 0.945513, 0.945513, 0.945513, 0.945513, 0.945513, 0.945513, 0.945513, 0.945513, 0.945513, 0.945513, 0.945513, 0.945513, 0.945513, 0.945513, 0.945513, 0.945513, 0.945513, 0.945513, 0.945513, 0.945513, 0.945513, 0.945513, 0.945513, 0.945513, 0.945513, 0.945513, 0.945513, 0.945513, 0.945513, 0.945513, 0.945513, 0.945513, 0.945513, 0.945513, 0.945513, 0.945513, 0.945513, 0.945513, 0.945513, 0.945513, 0.945513, 0.945513, 0.945513, 0.945513, 0.945513, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0.57, 0.944567, 0.944567, 0.944567, 0.944567, 0.944567, 0.944567, 0.944567, 0.944567, 0.944567, 0.944567, 0.944567, 0.944567, 0.944567, 0.944567, 0.944567, 0.944567, 0.944567, 0.944567, 0.944567, 0.944567, 0.944567, 0.944567, 0.944567, 0.944567, 0.944567, 0.944567, 0.944567, 0.944567, 0.944567, 0.944567, 0.944567, 0.944567, 0.944567, 0.944567, 0.944567, 0.944567, 0.944567, 0.944567, 0.944567, 0.944567, 0.944567, 0.944567, 0.944567, 0.944567, 0.944567, 0.944567, 0.944567, 0.944567, 0.944567, 0.944567, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0.58, 0.943623, 0.943623, 0.943623, 0.943623, 0.943623, 0.943623, 0.943623, 0.943623, 0.943623, 0.943623, 0.943623, 0.943623, 0.943623, 0.943623, 0.943623, 0.943623, 0.943623, 0.943623, 0.943623, 0.943623, 0.943623, 0.943623, 0.943623, 0.943623, 0.943623, 0.943623, 0.943623, 0.943623, 0.943623, 0.943623, 0.943623, 0.943623, 0.943623, 0.943623, 0.943623, 0.943623, 0.943623, 0.943623, 0.943623, 0.943623, 0.943623, 0.943623, 0.943623, 0.943623, 0.943623, 0.943623, 0.943623, 0.943623, 0.943623, 0.943623, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0.59, 0.942679, 0.942679, 0.942679, 0.942679, 0.942679, 0.942679, 0.942679, 0.942679, 0.942679, 0.942679, 0.942679, 0.942679, 0.942679, 0.942679, 0.942679, 0.942679, 0.942679, 0.942679, 0.942679, 0.942679, 0.942679, 0.942679, 0.942679, 0.942679, 0.942679, 0.942679, 0.942679, 0.942679, 0.942679, 0.942679, 0.942679, 0.942679, 0.942679, 0.942679, 0.942679, 0.942679, 0.942679, 0.942679, 0.942679, 0.942679, 0.942679, 0.942679, 0.942679, 0.942679, 0.942679, 0.942679, 0.942679, 0.942679, 0.942679, 0.942679, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0.6, 0.941736, 0.941736, 0.941736, 0.941736, 0.941736, 0.941736, 0.941736, 0.941736, 0.941736, 0.941736, 0.941736, 0.941736, 0.941736, 0.941736, 0.941736, 0.941736, 0.941736, 0.941736, 0.941736, 0.941736, 0.941736, 0.941736, 0.941736, 0.941736, 0.941736, 0.941736, 0.941736, 0.941736, 0.941736, 0.941736, 0.941736, 0.941736, 0.941736, 0.941736, 0.941736, 0.941736, 0.941736, 0.941736, 0.941736, 0.941736, 0.941736, 0.941736, 0.941736, 0.941736, 0.941736, 0.941736, 0.941736, 0.941736, 0.941736, 0.941736, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
